date,close,open,high,low,volume,SMA_7d,ATR_7d,BB_Upper_7d,BB_Lower_7d,Return_Std_7d,SMA_14d,ATR_14d,BB_Upper_14d,BB_Lower_14d,Return_Std_14d,SMA_30d,ATR_30d,BB_Upper_30d,BB_Lower_30d,Return_Std_30d,SMA_50d,ATR_50d,BB_Upper_50d,BB_Lower_50d,Return_Std_50d
2025-01-06,102280.873054768,102047.45542071,102383.400987382,101640.113923497,6498.48415850902,,,,,,,,,,,,,,,,,,,,
2025-01-07,96974.6350092362,97182.0548011264,102713.731333029,96177.4224475258,11037.8508317028,,,,,,,,,,,,,,,,,,,,
2025-01-08,95087.2717455432,95301.1656557853,97292.1157148887,92645.2494488019,6860.54259022887,,,,,,,,,,,,,,,,,,,,
2025-01-09,92580.9812772829,92521.9729967121,95376.2465713125,91266.6771300354,12987.6224730506,,,,,,,,,,,,,,,,,,,,
2025-01-10,94735.7250634323,94783.6973360355,95784.3328692769,92324.8196412634,5015.9884451796,,,,,,,,,,,,,,,,,,,,
2025-01-11,94586.6264930777,94572.9651542271,95005.1375728315,93859.2806108064,4172.73919013009,,,,,,,,,,,,,,,,,,,,
2025-01-12,94524.0668166653,93939.6444056601,95365.1848943437,93696.0857058647,9827.54324873689,95824.31135142937,3187.2144336099614,102068.26152539396,89580.36117746477,,,,,,,,,,,,,,,,
2025-01-13,94542.5674780612,94404.1124974937,95869.0459107885,89669.6038185143,8616.87905083001,94718.83912618554,3966.665151951275,97285.49286271069,92152.1853896604,2.4063576150992696,,,,,,,,,,,,,,,
2025-01-14,96554.039485471,96687.5119824488,97369.8953359744,94368.8944179765,4975.54610002479,94658.75405136193,3461.621156593375,96987.65091240223,92329.85719032164,1.857083233861428,,,,,,,,,,,,,,,
2025-01-15,100509.313317077,99726.8037985134,100704.47992635,96498.0169934287,11405.0520273599,95433.33141872392,3398.7063947125903,100465.31356662925,90401.34927081858,2.2000229585249715,,,,,,,,,,,,,,,
2025-01-16,99993.5161111163,99825.0585332127,100843.365180115,97371.8704506316,7838.76200777141,96492.26496641441,3307.552864456348,101833.3801930088,91151.14973982003,1.7439947040847659,,,,,,,,,,,,,,,
2025-01-17,104114.678798924,104446.697389099,105915.236192723,99958.9564783862,6683.29736554274,97832.11550005607,3664.233791073961,105370.48985316446,90293.74114694768,2.0551955845603134,,,,,,,,,,,,,,,
2025-01-18,104441.397877855,104207.408370036,104951.825463822,102289.052325482,8886.23376353727,99239.9399835957,3880.9361019760877,107587.24525940354,90892.63470778786,2.003694128577399,,,,,,,,,,,,,,,
2025-01-19,101292.641209328,103361.677798255,106296.7325179,99751.603698171,57718.4492825338,100206.87918254749,4577.5117635832285,107507.36230562712,92906.39605946786,2.596161165084876,98015.59526698843,3882.3630985965947,105970.27660157598,90060.91393240087,,,,,,,,,,,
2025-01-21,106188.135939294,106049.219567225,107246.705695541,100141.741646728,16015.9061839684,102681.13384603348,5645.454871247356,107265.58219758856,98096.6854944784,2.7493456232318714,98669.94394869772,4553.538013920365,107698.38469338378,89641.50320401166,2.3758142854871362,,,,,,,,,,
2025-01-22,103692.100401351,103874.761022092,106372.829587823,103385.640718143,8722.18323140006,103135.81771521548,5471.272862212884,107329.76868073933,98941.86674969163,2.775289304217457,99284.57456696969,4434.9896284627375,108433.16229444605,90135.98683949333,2.4123255883059356,,,,,,,,,,
2025-01-23,103962.596578763,104033.895103111,106864.395294252,101281.800811178,11163.4653329244,103702.82921059357,5772.858541297256,106859.07452411363,100546.5838970735,2.7444111587546702,100097.54708850397,4540.205702876802,108685.67705477966,91509.41712222827,2.226088289109527,,,,,,,,,,
2025-01-24,104906.678715047,104818.984142931,107167.694900889,102810.892785108,9156.99357547726,103815.972055754,5544.3617415035715,107095.48941259822,100536.45469890977,2.2856054681278355,100824.04377790504,4604.297766288766,109175.85372359965,92472.23383221043,2.1858010532048953,,,,,,,,,,
2025-01-25,104796.454151747,105121.934685327,105318.147205119,104125.337006786,4126.6496080177,103866.69438059571,5334.367035788288,107201.86349601945,100531.52526517198,2.285494448577643,101553.31718209569,4607.651568882188,109321.60150846091,93785.03285573047,2.184168971620958,,,,,,,,,,
2025-01-27,102090.565306229,101634.763823287,103220.28098024,97832.5349752467,10903.653680931,104034.76095256499,4227.656159090186,106853.63149791284,101215.89040721714,2.083761358049608,102669.79765259758,4643.415291539122,107677.83315428976,97661.7621509054,2.320849527735103,,,,,,,,,,
2025-01-28,101300.368030514,101221.997363351,103747.123721254,100250.404227626,9300.08494530843,103336.50839416786,3712.192651206615,106086.78487707887,100586.23191125685,1.1939904358248732,103008.82112010066,4678.823761226986,106703.93583363155,99313.70640656978,2.3010044804076752,,,,,,,,,,
2025-01-29,103745.369909948,103507.837029759,104763.077783684,101296.994824734,9656.74777174952,103344.11832396743,3780.6060925308993,106099.2768535833,100588.95979435155,1.4109983975553717,103239.96801959144,4625.939477371891,106655.86059759192,99824.07544159096,2.12874223067828,,,,,,,,,,
2025-01-30,104789.940712272,105167.965592662,106473.551977275,103345.431366212,5389.25952286234,103462.31034304014,3429.9669679578988,106405.82857108324,100518.79211499704,1.4599126022632638,103582.56977681686,4601.412754627578,106525.18759076753,100639.9519628662,2.125722664467383,,,,,,,,,,
2025-01-31,102459.5832836,102249.66300457,106054.79072439,101549.982008983,6322.75969572685,103112.72528140487,3451.1107679044694,105828.14334531118,100397.30721749856,1.6469369396484554,103464.34866857943,4497.73625470402,106447.58594598147,100481.1113911774,1.9284316890477307,,,,,,,,,,
2025-02-01,100631.059748449,100654.617225152,102805.738542159,100279.802764609,13255.7925946337,102517.66893807657,3641.5572792211815,105334.91575476056,99700.42212139259,1.7298153150611677,103192.18165933616,4487.962157504735,106471.9514794896,99912.41183918272,1.975019115319407,,,,,,,,,,
2025-02-02,97678.7719678885,97970.1132946483,101447.449793157,96292.2044726772,32282.8205523713,101813.66556555721,3952.0941260101536,106421.11999869318,97206.21113242125,1.8770101716009817,102934.04814209047,4388.68476470122,107259.87272206233,98608.22356211861,1.9663785515375374,,,,,,,,,,
2025-02-03,101436.407843162,101785.612319359,102504.815026212,91687.2854758568,10245.2450579067,101720.21449940478,4727.777489633283,106327.99579778139,97112.43320102818,2.5477407036474093,102877.48772598489,4477.716824361734,107263.35516798464,98491.62028398513,2.2362794231929923,,,,,,,,,,
2025-02-04,97804.2385175571,97722.9299430854,101774.569125339,95924.4492393112,12683.9367616992,101220.76742612523,5063.977545690396,106713.78954031211,95727.74531193834,2.877589825521829,102278.63791014653,4388.085098448506,106994.3474488167,97562.92837147636,2.119077380024588,100417.8551362608,4415.410650751747,108241.46331882164,92594.24695369996,,,,,,
2025-02-05,96625.261316975,96489.6033288995,99140.6592695527,96187.4352975343,11591.1643394573,100203.60905570051,4990.71197612874,106134.47288062275,94272.74523077827,2.584353427325361,101773.86368983398,4385.65903432982,107283.82281222536,96263.90456744259,2.066293180361338,100229.33474500102,4489.075214356194,108139.26617313549,92319.40331686655,2.422718372382098,,,,,
2025-02-06,96579.8329029594,96943.8141007452,99199.7861618104,95726.6503585221,7960.95524587009,99030.73651151301,5039.999860732355,103877.08386949994,94184.38915352608,2.477669394758815,101246.52342727657,4234.983414345127,107245.57557278196,95247.47128177117,2.059392752031127,100216.1746747918,4386.969444949031,108149.79112967465,92282.55821990894,2.2289658205879643,,,,,
2025-02-07,96539.7981854609,96079.014468785,100180.304039999,95668.4791668097,8808.01889131083,98185.05292606456,5041.002168986969,102240.6780354869,94129.42781664222,2.454678122657641,100648.8891037347,4246.0564684457195,106743.50784944292,94554.2703580265,2.0246119292657276,100264.59222278906,4382.46806518578,108085.61807445981,92443.5663711183,2.198228839339266,,,,,
2025-02-08,96479.319789231,96502.4870237833,96897.0272577169,95722.7939330383,4287.39293234202,97591.94721760484,4847.90181857677,101163.71597004426,94020.17846516543,2.428138899230683,100054.80807784072,4244.729548898976,106028.11248757457,94081.50366810686,2.025397643866255,100394.53683985399,4284.62352796583,107806.13140121869,92982.94227848928,2.1382420307980077,,,,,
2025-02-09,96502.8008211955,95889.9119741192,97342.886854819,94775.2109297554,9882.80334199357,97423.95133950585,4478.249047803028,101086.14021698479,93761.7624620269,2.1954404385534154,99618.80845253154,4215.17158690659,105680.13514264779,93557.48176241528,1.9817254290615525,100453.43936511276,4254.8956178675,107705.30660977862,93201.5721204469,2.0987034932651363,,,,,
2025-02-10,97490.2991705221,97456.1668028822,98370.7504896998,95314.9285375637,4724.381792033,96860.22152912871,3369.4336766288698,97954.90468227971,95765.53837597772,1.4814946427704363,99290.21801426676,4048.6055831310764,105272.5851916964,93307.85083683713,2.0183869565417396,100550.22845436091,4318.561117537866,107551.25406471225,93549.20284400957,2.1051049095105827,,,,,
2025-02-11,95827.6528436408,95567.5073072442,98528.7378444808,94887.3250510873,8208.61270720682,96577.85214714067,3053.904091966827,97548.8995367524,95606.80475752894,0.8979171830626973,98899.30978663293,4058.9408188286116,105029.25282758118,92769.36674568469,2.049966396313602,100593.68132192675,4384.304904368349,107454.72134403569,93732.64129981781,2.1312743231305347,,,,,
2025-02-12,97915.2900812202,97863.0599213557,98145.0212876138,94193.1241838364,11007.3513917791,96762.14197060428,3196.571682218113,98167.64377285913,95356.64016834943,1.1861806366153536,98482.87551315238,4093.6418291734267,103951.07185426673,93014.67917203803,2.0261795075320714,100706.10540869873,4309.3867380851225,107260.53728096586,94151.6735364316,2.165771313484462,,,,,
2025-02-13,96678.8146099012,96463.8777649695,98131.8582087972,95308.4056373528,6002.49235332868,96776.2822144531,3103.7597919546993,98175.20089248884,95377.36353641735,1.3101649831267013,97903.50936298305,4071.879826343527,102052.83957378531,93754.17915218079,1.9961164468057058,100710.26457951307,4303.468459866673,107253.94365915332,94166.58549987282,2.1468255424047338,,,,,
2025-02-14,97553.755288536,97196.188704115,98883.7915235882,96373.598622567,4595.77037078509,96921.13322917811,2817.8123673592554,98412.69330089795,95429.57315745828,1.3507366457475267,97553.09307762134,3929.4072681731122,100768.46458213909,94337.72157310358,1.9699212870483294,100611.74597856171,4246.926125470001,107256.16367503474,93967.32828208868,2.013099097179022,,,,,
2025-02-15,97642.7920403064,97607.5551949178,98020.0111122488,97290.1467850986,5827.7841806963,97087.34355076031,2754.3310819980566,98608.1631539746,95566.52394754603,1.3478114006342483,97339.64538418257,3801.116450287413,100028.47260589442,94650.81816247072,1.926830086629874,100533.3885095347,4155.538445392229,107262.87442357454,93803.90259549487,2.0116376817608534,,,,,
2025-02-16,96157.6042409799,96917.2498920068,97774.3691989421,96089.3150096093,12252.336034314,97038.02975358666,2628.2422626079433,98665.92009092584,95410.13941624748,1.4958354634099433,97230.99054654625,3553.2456552054855,99982.98314681434,94478.99794627816,1.805712653141266,100268.15269093656,4013.164261225429,107040.6600601786,93495.64532169452,1.865710084587405,,,,,
2025-02-17,95837.3362085539,95939.6165725735,97074.5679619846,95269.3844276535,4750.69190608342,96801.89218759119,2449.5796314929444,98594.80994712394,95008.97442805844,1.4208741731870207,96831.05685835997,2909.5066540609073,98259.47567645706,95402.63804026287,1.4044253139982323,99981.3506352932,3984.5779410917994,106751.29642245914,93211.40484812726,1.8627304811940242,,,,,
2025-02-18,95671.8962902099,95329.3119690117,96764.0411430524,93418.0442905355,8433.58910692913,96779.64125138677,2407.377354224859,98631.86763034009,94927.41487243345,1.266257245175256,96678.74669926372,2730.640723095843,98114.87711296004,95242.6162855674,1.063945425651631,99793.99247132259,3877.940208851396,106723.01215172885,92864.97279091633,1.7891042202315368,,,,,
2025-02-19,96685.0739421655,96582.1848510925,96888.3330001149,95083.0882588855,6908.10027497564,96603.89608866468,2100.7127310037154,98163.62982963154,95044.16234769783,0.9815124192362171,96683.01902963447,2648.6422066109144,98118.81986704521,95247.21819222372,1.063616280972182,99609.21981377345,3619.0790097221093,106565.21492935444,92653.22469819247,1.7921373766439197,,,,,
2025-02-20,98356.2539966563,98180.6775578528,98784.3000701216,96480.5311592148,6615.92943285379,96843.53028677255,2026.4722080697704,98894.92454834563,94792.13602519948,1.0762416005691,96809.90625061284,2565.116000012235,98498.2022406632,95121.61026056248,1.158001014707952,99348.15708235219,3459.0391717919024,105855.87893394186,92840.43523076252,1.663404827142603,,,,,
2025-02-21,96153.8335590858,95804.7400721427,99524.81970204,94876.2150483914,7418.53489183492,96643.54146827968,2331.959601302257,98644.14486975955,94642.93806679982,1.3730144131368602,96782.33734872889,2574.885984330756,98501.94806284706,95062.72663461072,1.3214185033832566,99096.88152094334,3514.4196979241888,105491.71126214885,92702.05177973783,1.6586542488175142,,,,,
2025-02-22,96587.5388193773,96668.4368085854,96980.8020495874,95784.6816298284,2971.37697931198,96492.79100814695,2398.567614532084,98290.78537917929,94694.7966371146,1.3922545580590706,96790.06727945362,2576.44934826507,98504.77636681643,95075.35819209082,1.3272772121430683,98851.04626229715,3368.2038958136886,105035.44222506309,92666.65029953122,1.660988438195056,,,,,
2025-02-23,96292.8473302412,95824.7525012074,96691.296962515,95284.0016485569,8991.64278432685,96512.11144946997,2358.88777519284,98296.14993684931,94728.07296209063,1.2619744153808372,96775.07060152832,2493.5650189003914,98504.21406502485,95045.9271380318,1.3300392557767493,98563.91854947031,3269.8870024195917,104373.41600527166,92754.42109366896,1.6469925667799594,,,,,
2025-02-24,91605.4617630073,92507.2094158548,96531.4844425039,91422.941833979,27805.0735466451,95907.55795724904,2830.7962143633818,100057.71337858702,91757.40253591105,2.252663706789407,96354.72507242011,2640.187922928163,99563.22024689429,93146.22989794594,1.820407305841613,98124.21880317897,3400.4114160926547,103978.364811793,92270.07279456494,1.8476645257412119,98834.38234576098,3743.2173258784196,106210.80326012825,91457.96143139372,
2025-02-25,88688.623551652,88827.4828985827,92600.4895590322,86099.3778493887,10836.8366274528,94909.94756602647,3281.5269082386117,101786.3117756054,88033.58335644755,2.43312591351384,95844.79440870664,2844.452131231735,101057.43678078234,90632.15203663094,1.9392365784004006,97660.27973571657,3517.732226648872,104209.24347880289,91111.31599263025,1.8918318090041304,98562.53735569866,3858.37381879359,106407.48925298917,90717.58545840815,2.139984706807782
2025-02-27,84718.8275050657,84705.0384523471,87053.2938426542,82719.1851835194,9584.65205894433,91177.79465022705,4319.853948367142,102040.9641675724,80314.6251328817,2.4070433159574844,94010.66246849981,3173.163078218456,103548.87656725926,84472.44836974036,2.1626271639045616,96511.12387543266,3600.826807796025,105510.58572707557,87511.66202378976,2.0817112676277016,98099.62437116759,3862.256374422507,107689.5695538578,88509.67918847738,2.1236692859726087
2025-02-28,84391.4997334327,84178.4035755387,85094.7786770659,78337.9498631835,6719.96969740789,89497.4612465623,4621.028828400543,100407.42216879007,78587.50032433454,2.487690231263799,93070.501357421,3476.4942148513996,103642.99267018583,82498.01004465617,2.105745555362751,95865.99486954883,3710.5183362937723,105473.78627938006,86258.2034597176,2.0045317720152145,97935.83474029061,3915.2015618746136,108168.68401637957,87702.98546420164,2.094829810861794
2025-03-01,86090.4351420347,86139.8545533826,86595.1842745549,83866.7843849393,5482.16948985857,87997.87500694195,4839.925895522914,97095.06085916364,78900.68915472025,2.7784039266563423,92245.33300754444,3619.246755027499,103080.60239567659,81410.06361941229,2.2412685758175415,95242.67801720758,3697.1943122455255,104881.0642464006,85604.29178801457,2.041571759029531,97762.92894186264,3900.579295106656,108496.398326787,87029.45955693828,2.087662978575681
2025-03-02,94381.5092907682,94384.9139128489,95136.1200274538,85143.6360684646,23096.7175523312,87724.82671558867,6066.381416241643,95706.49399689685,79743.15943428049,5.108725013341102,92118.46908252932,4212.634595717241,102796.87308818466,81440.06507687399,3.5765853795619056,94973.40888411319,3880.1168203649318,104220.93798535404,85725.87978287233,2.747994998485999,97758.82659781644,4077.5118350459375,108497.40660447942,87020.24659115347,2.505874108404812
2025-03-03,86233.5488392928,86679.2914773327,94509.2979013448,85183.8447327459,13402.2911709032,86957.41058362943,6668.797210537929,94196.31508547204,79718.50608178682,5.8319369337666105,91432.48427043924,4749.796712450655,102313.74940680104,80551.21913407743,4.247595120081663,94493.491853808,4106.767400066562,104016.33762948884,84970.64607812715,3.137755292577056,97593.01623826899,4230.638914648335,108782.03485131043,86403.99762522755,2.7891646071223124
2025-03-04,87322.7357514987,87535.9220249709,88987.4253886442,81616.7382259511,8215.15266256497,86762.2837550361,6793.022275259298,93855.5881266797,79668.9793833925,5.7599042798015185,90836.1156605313,5037.274591748955,101631.3356425639,80040.8956784987,4.27769671852661,94148.29064659498,4180.615461473672,103940.35011127299,84356.23118191697,3.1174200291860044,97448.61960373774,4254.063816056713,108979.44462295518,85917.79458452029,2.796200251207432
2025-03-05,90671.378554405,90505.7835977076,91031.9781438817,86445.3525604781,9118.87996368143,87687.13354521396,6442.083890902512,94906.90121954422,80467.3658708837,5.4501471229168565,90406.56598997698,5235.944651904255,100664.44343510715,80148.68854484681,4.420714500980514,93789.45633696976,3972.9186625752855,103260.07522678185,84318.83744715767,3.1168602888020813,97330.96638511642,4285.776309364827,109018.03475777044,85643.8980124624,2.8343741463470797
2025-03-06,89991.5426231923,90367.131730115,92864.2707647123,87913.9255767529,9676.82975865612,88440.37856208919,6530.117680734599,95306.49740607047,81574.2597181079,5.49846019839529,89809.08660615813,5424.985814550871,98990.25669837077,80627.9165139455,4.379775897191162,93529.03314049092,3942.9261726396726,102972.45870257696,84085.60757840489,3.057217391397033,97120.61097123873,4300.653954465589,108951.90975785107,85289.31218462638,2.770562958465226
2025-03-08,86293.8603695963,86413.0251414591,86920.2881335055,85314.8533973067,4076.55715425114,88816.82334425862,6311.581161629145,94873.80824495168,82759.83844356556,5.72563853846813,88407.34917560029,5575.75352857603,95880.71011455773,80933.98823664285,4.420064427479442,92859.4316115149,3993.8966157881096,102765.98580558634,82952.87741744345,3.111443723290364,96500.78804005099,4271.207926984382,108828.37891742263,84173.19716267935,2.739016433836923
