date,close,open,high,low,volume,SMA_7d,ATR_7d,BB_Upper_7d,BB_Lower_7d,Return_Std_7d,SMA_14d,ATR_14d,BB_Upper_14d,BB_Lower_14d,Return_Std_14d,SMA_30d,ATR_30d,BB_Upper_30d,BB_Lower_30d,Return_Std_30d,SMA_50d,ATR_50d,BB_Upper_50d,BB_Lower_50d,Return_Std_50d
2025-03-09,80795.4491931869,80393.801509407,86585.5141663682,80116.57908646,21542.631827531,86875.95761603271,5808.217036046146,93307.05883298483,80444.8563990806,4.349738357051191,87300.3921658107,5937.299226143894,94319.51196153558,80281.27237008582,4.667612790387689,92334.61997843908,4059.13362267874,103068.03812580706,81601.2018310711,3.3002687323132953,96027.86906635763,4347.331165815745,108913.70404267829,83142.03409003696,2.8667512745673127
2025-03-10,78626.4148167644,79544.5715608123,83987.3840487916,77529.7820982138,13028.1868400262,85789.22418424296,5398.524004900275,94786.03601926414,76792.41234922179,3.323554639900235,86373.31738393621,6033.660607719102,94311.4018359809,78435.23293189153,4.569085947193793,91739.52314602354,4235.245910208713,103456.63451888777,80022.4117731593,3.321868177164856,95574.54453850636,4345.580628432722,109273.5411652777,81875.54791173503,2.861147273435862
2025-03-11,82965.8770110422,83178.9824650881,83619.6787070384,76722.2771823408,8798.72434358319,85166.81579274917,5330.91177090092,94270.72780481176,76062.90378068658,4.149322706241739,85964.54977389264,6061.967023080108,93978.0688186762,77951.03072910907,4.831926376166762,91288.29235235177,4379.570096863181,103285.63310722027,79290.95159748326,3.505392926540557,95189.29700535441,4292.107044624514,109204.30819568771,81174.28581502111,2.9780898612867404
2025-03-12,83701.8983777702,83690.551392597,84262.8073405401,80678.3204309824,7733.01121829721,84171.17576751563,5187.749103208646,91883.87089964845,76458.4806353828,3.7479333416503025,85929.1546563648,5814.916497055579,93980.58403810475,77877.72527462486,4.6451012721283895,90828.67899259337,4397.192262110566,102899.09591746697,78758.26206771977,3.503516576359734,94739.57225412392,4221.697501839408,108757.12641030825,80722.0180979396,2.9205700081648973
2025-03-13,81121.00053389,81401.691340251,84324.3447729057,79983.5580026788,5659.57306387391,82903.95546904385,5100.66932924686,88871.33719131761,76936.5737467701,3.817254269604389,85672.16701556652,5815.3935049907295,94110.39105814979,77233.94297298325,4.715559611636193,90338.457248935,4420.504728005014,102758.28708353167,77918.62741433832,3.5295118096835423,94288.15025677472,4248.769459850346,108580.01606055316,79996.28445299629,2.932205963832702
2025-03-14,84019.444293188,84482.875996223,85319.0850667776,80845.135409382,4929.72940917489,82503.42065649114,4832.656661223229,87548.24650813313,77458.59480484916,4.094765079587375,85645.59162697764,5652.330708098815,94103.51058212231,77187.67267183296,4.821483905097598,89875.26238933392,4437.906479792287,102161.57829713251,77588.94648153533,3.574807650336684,93889.2872110632,4226.596563336777,108192.27767601084,79586.29674611556,2.985467292146064
2025-03-15,84378.8701640199,84423.1171113785,84712.3082180301,83672.1280795056,2262.09784403352,82229.85062712307,4751.906004412615,86456.85867221591,78002.84258203024,4.1044954348513185,85523.33698569085,5531.74358302088,94003.0091159225,77043.66485545921,4.7910150335249275,89465.26424113788,4378.464065361623,101632.44650061349,77298.08198166227,3.5748314156186725,93478.73104004268,4160.264123791647,107668.94789798258,79288.51418210278,2.9820042458518063
2025-03-16,82599.0408828533,82136.421252157,84995.7909580529,82032.5293263752,10452.4275342106,82487.50658278972,4251.0955118082575,86521.98162924733,78453.03153633211,3.277356994165301,84681.73209941121,5029.656273927202,91562.22484325615,77801.23935556627,3.9163056984635647,88966.77376094846,4393.566356383507,100987.20982508948,76946.33769680744,3.579513704792461,93034.7827746648,4195.673152458541,107168.5747198644,78900.9908294652,2.991538139249273
2025-03-17,84039.0274798456,84089.1349281905,84746.2574816401,82532.3305170504,4449.4574204816,83260.73696322988,3644.8562280956708,85530.75521138211,80990.71871507764,3.007693626863295,84524.98057373641,4521.690116497973,91352.97218646726,77696.98896100555,3.262565219243547,88513.31494226643,4443.035110964823,100201.20756502189,76825.42231951097,3.6014259147620673,92663.42741275122,4180.321943891196,106746.31574043652,78580.53908506592,2.99727714809486
2025-03-19,86873.4163476584,86189.7656477963,87039.2272143198,82593.8433319471,11457.2805290884,83682.24577152364,3189.72321708296,87289.80630554567,80074.6852375016,3.025565062843014,83926.71076951965,4188.736160145803,89733.52169635892,78119.89984268037,3.3821246732538994,87767.42816217759,4569.8924320815695,98894.26014126634,76640.59618308884,3.735515164011634,91987.97548695374,4148.551781062096,105912.3673169237,78063.58365698378,3.095476778055347
2025-03-20,84205.6899756188,84129.2390450163,87453.0935200974,83659.3529194805,5116.98880841913,84122.91569177061,3111.5737642815325,86936.741832713,81309.08955082823,3.02302687569559,83513.43558040725,4106.121546764196,88170.65222498422,78856.21893583029,3.4642867798140062,87385.22128502457,4584.817223684903,98171.03077663832,76599.41179341082,3.770505591209101,91597.18188826715,4155.1049338954335,105269.22423393544,77925.13954259886,3.09597833186934
2025-03-22,83859.6770323343,83980.3789346277,84519.6247282847,83701.4828040409,3929.17595501223,84057.92425743736,2672.4202029353037,86867.60665546435,81248.24185941038,2.715798146048767,83143.88744228023,3712.1631036739595,87079.49821411705,79208.27667044342,3.345051485306184,86481.95616762634,4529.1852641635805,95843.81049538465,77120.10183986803,3.740038657018029,90811.05889668722,4051.247444695964,103851.68427834648,77770.43351502795,3.0785110873546606
2025-03-23,86108.3459346599,85397.7289469621,86135.0145259527,83832.173140002,7830.49887505343,84559.2535505526,2578.074453545732,87406.24537813857,81712.26172296664,2.7160352180156133,83523.38006667115,3414.584982676995,87507.8113568397,79538.9487765026,2.895026255626859,86147.10658014548,4450.993155240318,94766.66684764277,77527.54631264819,3.7672399964365617,90520.60462041144,4046.7855568639784,103313.05874142301,77728.15049939987,3.1008488428499614
2025-03-24,87522.2726893953,87476.8678572965,88738.7006061404,85571.8364088328,8060.01867904914,85056.86000905969,2714.2083439340036,88609.66224946847,81504.0577686509,2.7093595242046153,84158.79848614479,3179.532286014837,87576.14261436598,80741.4543579236,2.7572148047922242,85844.93104247941,4516.684614491938,93535.50829587298,78154.35378908584,3.7816601475997094,90317.4746348416,4007.0179344005346,102967.7528600951,77667.19640958808,3.0879479025129344
2025-03-25,87433.8877571856,87503.5551871521,88536.5583337404,86356.3821599741,8454.16320429449,85726.71244591332,2618.437300930101,89002.67410340183,82450.7507884248,2.5697886196191053,84477.94211086932,2842.587618091172,88233.20483188157,80722.67938985708,2.40438462154365,85549.63239004422,4542.447309818877,92188.6070088024,78910.65777128605,3.7817578074462546,90037.42423312204,3834.2708668687555,102296.94728248796,77777.90118375613,3.033056925807454
2025-03-26,86939.8589284524,86860.7108094573,88290.3956963285,85906.1440020321,5580.46716815287,85736.2042431696,2323.989845490628,89028.01742765379,82444.39105868542,1.8135372260373706,84709.22500734663,2756.856531286794,88652.72596983021,80765.72404486305,2.413154658442923,85394.11229555907,4451.637612677928,91653.83520841677,79134.38938270137,3.6809148178846023,89820.13664133994,3764.953503034129,101901.61395651843,77738.65932616145,2.995252620259429
2025-03-27,87225.7708175161,87349.0916057585,87766.2755535996,85868.5088378908,3646.94975003877,86167.64436344065,2053.1364333608985,89311.67592359743,83023.61280328386,1.196541032339677,85145.28002760564,2582.3550988212155,88711.66288365156,81578.89717155971,2.2090050648283976,85345.35053775454,4298.192779546771,91521.10721746356,79169.59385804551,3.6352991657768765,89632.14683135078,3743.8443579079362,101573.12295348282,77691.17070921874,2.992508563436494
2025-03-28,84425.5241235203,84471.9911635188,87504.1727820795,83599.9888930124,5255.1012199301,86216.47675472342,2379.1751400486705,89216.79422451433,83216.15928493251,1.8558165632005617,85174.28572977221,2541.657543940609,88707.67789057741,81640.893568967,2.236810659733571,85352.95367443321,4193.5591000523045,91523.4218453976,79182.48550346882,3.5611072718168297,89389.06065576199,3752.465319623512,101247.31771361237,77530.80359791161,3.0233387703562693
2025-03-30,82418.8925010364,82455.6626749603,83558.526014926,81647.1449260823,7269.19412576274,85521.51054816235,2624.144579931214,90100.68509659577,80942.33599972892,1.5900098883083378,85040.38204935747,2601.1095167384733,88837.2264018364,81243.53769687856,2.2328468469234353,85219.38475051882,3985.0534972641412,91542.95589132748,78895.81360971015,3.580242163622499,88830.74348668948,3735.4595434536004,100607.9928329362,77053.49414044275,3.034208715359852
2025-03-31,83101.6260773309,82712.3117371679,83923.6745906849,81331.6137100274,6436.76867556941,84889.98960358172,2542.02982040977,89400.29780441851,80379.68140274493,1.4181606698361267,84973.4248063207,2628.119082171887,88877.87535573798,81068.97425690343,2.191127525425612,85119.75778169536,3980.5088636322043,91480.60958790527,78758.90597548544,3.5635713231374813,88562.7199918122,3735.9472425654785,100236.83095953065,76888.60902409376,3.037925738141287
2025-04-01,84735.9829586158,85164.7532937167,85521.622333574,82562.8271102285,7948.52195663499,84504.57463235746,2653.2611132068,88422.63600930411,80586.5132554108,1.7477812597491051,85115.64353913539,2635.8492070684506,88809.81222987747,81421.4748483933,2.2090451766107146,84798.24023729027,3746.0525724440813,90110.60960265917,79485.87087192138,3.088167611471397,88307.63366757407,3734.006707989666,99740.41294311383,76874.85439203432,3.048926420383014
2025-04-04,83953.3264779957,83955.4979337538,84718.9973412098,81686.8784187355,3776.84743268001,83368.69652344965,3151.640232595472,85007.76541524891,81729.62763165038,1.4611928318391187,84792.58663908653,2765.407686322071,88551.35732548793,81033.81595268512,1.6064090575215535,84345.31836935486,3425.788913113995,89055.48290281376,79635.15383589597,2.566905485066505,87511.9986590215,3759.168581313221,98275.5659194452,76748.4313985978,3.0309014225574393
2025-04-05,83298.7386978621,83431.3066561539,83954.0526482616,82379.8560292131,2603.82684302282,83456.46390599704,2958.755706669742,84986.71131129512,81926.21650069895,1.232347596202057,84752.51961519566,2819.411593093835,88565.69300367893,80939.3462267124,1.6187896821250456,84122.2249051772,3313.2506274836314,88333.34846530382,79911.10134505057,2.567122486870697,87226.89832720804,3740.4486556737666,97654.75243330996,76799.04422110612,3.0273107242448716
2025-04-06,78429.9058724622,79138.3532844412,83525.5445733767,77123.2704909605,11107.3186446792,82886.60867334358,3600.311848608671,87003.97611892955,78769.24122775761,2.583756313062485,84204.05961075297,3112.228214269943,89201.96098433566,79206.15823717028,2.061328347015416,83842.4488348907,3314.991819112138,88411.11840397236,79273.77926580905,2.701559984163941,86842.64060385115,3853.896850779087,97118.74828006356,76566.53292763873,3.1275764301780815
2025-04-07,79945.9065269836,80594.2909929231,81050.798488047,74496.5780858278,11530.9256430546,82435.79159472254,4166.334637403202,87098.25992411711,77773.32326532797,2.721083398236531,83662.89059915215,3354.1822289064853,88752.94255648398,78572.83864182032,2.0874539919224766,83630.85037347027,3479.9513413128175,88316.23164462435,78945.46910231619,2.7313229093112503,86518.4066495712,3951.280175036815,96616.37684540846,76420.43645373394,3.1401876906747623
2025-04-09,82190.2106168534,82231.1559490074,83573.0441150811,74969.794551629,7458.99514436989,80906.38988258755,4918.575738236001,87000.49875985703,74812.28100531807,4.930502150772421,82479.53852576205,4055.7096750857786,88205.35210258864,76753.72494893546,3.5629282749905684,83577.01549507778,3528.5938441157105,88727.04731531392,78426.98367484164,3.072383090773858,85844.35835275947,4135.972809591311,95714.35789777916,75974.35880773979,3.4702041665441974
2025-04-10,80268.081909183,80408.9257390829,82323.9925774539,78468.3617257453,10171.9483236175,80528.96816323765,5114.893284634228,86365.80303463315,74692.13329184214,4.992860082928277,81982.5607465954,4195.557113371478,87110.3751332153,76854.74635997548,3.5954537135452567,83487.08899168248,3427.2014883494103,88773.6816513528,78200.49633201216,2.934519615434052,85516.01851209984,4176.980531800895,94998.72159230796,76033.31543189171,3.477416239310363
2025-04-11,82812.4019440115,83202.4527263855,84270.8865520572,80264.6247525969,5360.49883233636,80365.97894409705,5254.056552775086,85806.86389284955,74925.09399534455,5.145808827132853,81867.33773377335,4202.848392685279,86828.47156203183,76906.20390551488,3.6341026423937937,83457.43911055721,3441.260651346164,88749.02169383824,78165.85652727619,2.9892457426828756,85205.14147104694,4211.030389571964,93960.99537493435,76449.28756715952,3.500576656801488
2025-04-12,85308.8181204574,85273.0104191191,86054.3232226062,82796.2894022816,11891.6097566917,80653.13314732493,5494.604724385957,86959.64936117761,74346.61693347225,5.258811528541911,82054.798526661,4226.680215527849,87336.87351270995,76772.72354061206,3.673846493251778,83597.03303010945,3405.1688863494205,88854.41142955169,78339.65463066721,2.9791507508112,84988.24116227437,4183.218972905484,93154.5261500432,76821.95617450554,3.5194780039499682
2025-04-13,85124.4982328496,84220.5883537034,85708.4969957999,83036.8319605627,17992.5097262943,81609.50348452314,4961.660574788955,88357.64282277167,74861.36414627462,4.511490418867528,82248.05607893338,4280.986211698813,87779.60588644377,76716.506271423,3.6726197321994274,83633.8681614315,3345.0927322774737,88918.9051295155,78348.8311933475,2.911224033043688,84758.98035054382,4212.729865215048,92208.27787942672,77309.68282166091,3.5183067039474705
2025-04-14,85236.2953078349,84967.901720403,85794.0562102543,83783.6044004507,6488.00330285707,82365.27331035903,4312.550775872442,89421.89311862524,75308.65350209281,4.518282213208425,82400.5324525408,4239.442706637821,88146.94661098003,76654.11829410159,3.669527795281945,83662.44899955866,3377.4351213201103,88973.36752603797,78351.53047307936,2.91052042291961,84537.84931009568,4224.792995131958,91205.04103733353,77870.65758285784,3.518561538263778
2025-04-15,83911.7389881607,83647.5470891998,86466.2011523735,83138.9178446986,5895.94749833517,83550.29215990721,3961.7965982373257,87354.76291967834,79745.82140013609,3.7789589938956922,82341.65788322256,4265.763284089921,88001.23207430553,76682.0836921396,3.6629657519014076,83706.20560306891,3389.5691771866836,89002.48044915425,78409.93075698358,2.8978919701901202,84383.97485459875,4189.167809114959,90732.92436541135,78035.02534378615,3.4592287610037813
2025-04-16,84289.6217216884,84351.646142413,85484.0650753202,83171.3712016158,3581.86532420491,83850.20803202651,3063.145785416229,87481.38197696995,80219.03408708307,2.092725984602851,82378.29895730702,3990.860761826115,88084.34458733922,76672.25332727483,3.6500084532274184,83714.55874446366,3392.861407490507,89013.79529643813,78415.3221924892,2.8820688620954993,84295.99481799948,4105.3994523961765,90522.20070188519,78069.78893411378,3.4315363420437803
2025-04-17,84889.2602320072,84924.6430522174,85465.2802882122,83770.3251939748,3329.04341758291,84510.37636385854,2754.4778200632013,86331.61818516307,82689.134542554,1.716063722275433,82519.67226354808,3934.6855523487143,88378.49819059797,76660.8463364982,3.637894994113951,83786.03672889023,3354.3407948053004,89088.99993206616,78483.07352571431,2.8685303008056198,84309.83142217642,3998.434668802903,90538.21780659314,78081.4450377597,3.3554776644232467
2025-04-19,85207.8063941098,85294.017828822,85585.0339708047,84728.0373171406,1956.2311484474,84775.1639886554,1921.4085054115878,85780.548088786,83769.7798885248,0.7613044550285807,82714.14856799017,3708.006614898772,88806.85290162687,76621.44423435346,3.6182434890751543,83749.22429938256,3127.463659279767,88963.4645383813,78534.98406038382,2.6580909228035177,84327.1195461674,3805.272127687031,90560.91923043416,78093.31986190066,3.3546799282514828
2025-04-20,87348.5649418079,87281.3813696848,87596.6942515992,83940.6300708956,13877.9439406754,85092.88780422087,2062.0369547639316,87300.43770911086,82885.33789933087,1.2081791756544522,83351.19564437201,3511.8487647764437,89378.94873466458,77323.44255407945,3.206205622130007,83858.05321795814,3195.2687005614634,89234.92903200151,78481.17740391476,2.6945934797856936,84352.28214216286,3823.8254135087914,90625.16748709089,78079.39679723483,3.3613053227813503
2025-04-23,93131.8207566949,93540.93911546,94490.4978725258,91975.229658424,6031.90978012761,88029.12771357907,2518.4983546903013,95269.37028435785,80788.8851428003,2.012571762875658,85939.66787280278,2790.822070053265,92945.85412870439,78933.48161690116,2.0494958477924894,84408.08787551819,3347.1957433336433,91518.62930301337,77297.54644802301,2.8256144450739784,84473.3529721955,3506.966103516517,91059.92812333509,77886.7778210559,2.9123438242345796
2025-04-24,93500.9511406531,93713.1508176356,94456.126335346,91699.1975819474,3549.84911377928,89259.36927195707,2670.2088774276135,96923.97591535788,81594.76262855626,2.0352917623576956,86884.87281790779,2712.343348745407,94160.33088751903,79609.41474829655,1.8344866601269347,84610.32332163377,3366.420829321387,92390.54818991566,76830.09845335188,2.8249705181822975,84529.94442392046,3470.372166916417,91377.33801515523,77682.5508326857,2.8642454886767252
2025-04-25,95053.3495243695,95070.5402118919,95778.6309239087,92897.6335381758,4586.89189913897,90728.85819773309,2999.520823452385,98317.95909175623,83139.75730370995,1.916905131815008,87759.2262165048,2631.96731919345,95825.60509076329,79692.84734224631,1.7464366496790302,84880.77300816434,3382.9790190359367,93513.4458023784,76248.10021395028,2.8317123209081347,84631.180561944,3428.985210871887,91942.13878889367,77320.22233499432,2.869901687999941
2025-04-26,94382.5220645112,94145.7584897914,95338.0831770231,93932.7872765521,4270.54607673502,92039.5318649333,3077.8492872819415,98216.57900032932,85862.48472953729,2.0873359213037364,88407.34792679435,2499.6288963467646,97062.24791731435,79752.44793627434,1.6992854136675828,85119.33138306419,3366.563325194677,94391.97527455648,75846.6874915719,2.8380980460574,84782.36724361307,3330.0903622100864,92575.11501732262,76989.61946990353,2.823668092447471
2025-04-27,93681.2231981839,93015.148977167,94566.721416381,92881.6022959703,8883.25966882299,92944.19733012989,2796.285707240099,97577.04451098481,88311.35014927496,2.182028973177665,89018.54256717536,2429.1613310020152,97880.83153745315,80156.25359689757,1.727636929283596,85427.85468555296,3292.594499572797,95207.0583654857,75648.65100562021,2.7676897893778714,84930.11450018482,3331.6840498943243,93110.3211094268,76749.90789094284,2.824517212045348
2025-04-28,94654.8041263473,94912.5568110461,95618.8664036521,93511.7448879576,7301.6189673271,93899.80174978638,2753.98255317637,95520.93882476704,92278.66467480571,2.1775578954212675,89691.2931970691,2436.0663099942217,98744.66114018364,80637.92525395456,1.7216775300146197,85826.86925576354,3265.35227341166,96106.88985847711,75546.84865304996,2.7308402909462135,85207.30159884805,3244.4477786100506,93747.00863307227,76667.59456462383,2.66223211292905
